"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 3.67. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-48",""
"Title","ChisqMC4-48",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 16.61. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-49",""
"Title","ChisqMC4-49",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 3.54. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-50",""
"Title","ChisqMC4-50",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 7.98. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-51",""
"Title","ChisqMC4-51",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 16.33. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-52",""
"Title","ChisqMC4-52",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 16.68. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-53",""
"Title","ChisqMC4-53",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 6.25. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-54",""
"Title","ChisqMC4-54",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 11.82. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-55",""
"Title","ChisqMC4-55",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 8.9. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-56",""
"Title","ChisqMC4-56",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 6.77. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-57",""
"Title","ChisqMC4-57",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 17.32. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-58",""
"Title","ChisqMC4-58",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 5.73. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-59",""
"Title","ChisqMC4-59",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 19.09. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-60",""
"Title","ChisqMC4-60",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 9.64. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-61",""
"Title","ChisqMC4-61",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 4.67. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-62",""
"Title","ChisqMC4-62",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 8.86. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-63",""
"Title","ChisqMC4-63",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 5.69. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-64",""
"Title","ChisqMC4-64",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 17.77. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-65",""
"Title","ChisqMC4-65",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 15.57. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-66",""
"Title","ChisqMC4-66",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 13.42. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-67",""
"Title","ChisqMC4-67",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 18.72. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-68",""
"Title","ChisqMC4-68",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 2.35. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-69",""
"Title","ChisqMC4-69",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 8.12. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-70",""
"Title","ChisqMC4-70",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 1.51. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-71",""
"Title","ChisqMC4-71",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 6.91. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-72",""
"Title","ChisqMC4-72",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 12.57. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-73",""
"Title","ChisqMC4-73",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 10.11. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-74",""
"Title","ChisqMC4-74",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 9.76. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-75",""
"Title","ChisqMC4-75",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 15.51. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-76",""
"Title","ChisqMC4-76",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 15.53. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-77",""
"Title","ChisqMC4-77",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 2.36. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-78",""
"Title","ChisqMC4-78",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 9.4. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-79",""
"Title","ChisqMC4-79",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 6.58. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-80",""
"Title","ChisqMC4-80",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 2.83. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-81",""
"Title","ChisqMC4-81",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 5.04. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-82",""
"Title","ChisqMC4-82",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 13.23. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-83",""
"Title","ChisqMC4-83",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 6.83. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-84",""
"Title","ChisqMC4-84",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 18.56. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-85",""
"Title","ChisqMC4-85",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 14.28. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-86",""
"Title","ChisqMC4-86",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 3.88. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
