"ID","CorrMC1-61",""
"Title","CorrMC1-61",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-61.jpeg",""
"Option","0","1"
"Option","100","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-62",""
"Title","CorrMC1-62",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-62.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-63",""
"Title","CorrMC1-63",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-63.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-64",""
"Title","CorrMC1-64",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-64.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-65",""
"Title","CorrMC1-65",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-65.jpeg",""
"Option","0","1"
"Option","100","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-66",""
"Title","CorrMC1-66",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-66.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-67",""
"Title","CorrMC1-67",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-67.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-68",""
"Title","CorrMC1-68",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-68.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-69",""
"Title","CorrMC1-69",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-69.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-70",""
"Title","CorrMC1-70",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-70.jpeg",""
"Option","100","1"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-71",""
"Title","CorrMC1-71",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-71.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","4"
"Option","100","3"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-72",""
"Title","CorrMC1-72",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-72.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-73",""
"Title","CorrMC1-73",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-73.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-74",""
"Title","CorrMC1-74",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-74.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","100","2"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-75",""
"Title","CorrMC1-75",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-75.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-76",""
"Title","CorrMC1-76",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-76.jpeg",""
"Option","0","1"
"Option","100","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-77",""
"Title","CorrMC1-77",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-77.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","100","2"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-78",""
"Title","CorrMC1-78",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-78.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-79",""
"Title","CorrMC1-79",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-79.jpeg",""
"Option","100","3"
"Option","0","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-80",""
"Title","CorrMC1-80",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-80.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-81",""
"Title","CorrMC1-81",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-81.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-82",""
"Title","CorrMC1-82",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-82.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-83",""
"Title","CorrMC1-83",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-83.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","3"
"Option","100","4"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-84",""
"Title","CorrMC1-84",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-84.jpeg",""
"Option","100","1"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-85",""
"Title","CorrMC1-85",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-85.jpeg",""
"Option","100","1"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-86",""
"Title","CorrMC1-86",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-86.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-87",""
"Title","CorrMC1-87",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-87.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-88",""
"Title","CorrMC1-88",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-88.jpeg",""
"Option","100","3"
"Option","0","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-89",""
"Title","CorrMC1-89",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-89.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-90",""
"Title","CorrMC1-90",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-90.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-91",""
"Title","CorrMC1-91",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-91.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-92",""
"Title","CorrMC1-92",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-92.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-93",""
"Title","CorrMC1-93",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-93.jpeg",""
"Option","0","2"
"Option","100","1"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-94",""
"Title","CorrMC1-94",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-94.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-95",""
"Title","CorrMC1-95",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-95.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-96",""
"Title","CorrMC1-96",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-96.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-97",""
"Title","CorrMC1-97",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-97.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-98",""
"Title","CorrMC1-98",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-98.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-99",""
"Title","CorrMC1-99",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-99.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-100",""
"Title","CorrMC1-100",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-100.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-101",""
"Title","CorrMC1-101",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-101.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","100","2"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-102",""
"Title","CorrMC1-102",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-102.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-103",""
"Title","CorrMC1-103",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-103.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","4"
"Option","100","3"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-104",""
"Title","CorrMC1-104",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-104.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","100","2"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-105",""
"Title","CorrMC1-105",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-105.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-106",""
"Title","CorrMC1-106",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-106.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-107",""
"Title","CorrMC1-107",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-107.jpeg",""
"Option","100","1"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-108",""
"Title","CorrMC1-108",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-108.jpeg",""
"Option","0","1"
"Option","100","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-109",""
"Title","CorrMC1-109",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-109.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","4"
"Option","100","3"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-110",""
"Title","CorrMC1-110",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-110.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-111",""
"Title","CorrMC1-111",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-111.jpeg",""
"Option","100","3"
"Option","0","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-112",""
"Title","CorrMC1-112",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-112.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","100","2"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-113",""
"Title","CorrMC1-113",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-113.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-114",""
"Title","CorrMC1-114",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-114.jpeg",""
"Option","100","1"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-115",""
"Title","CorrMC1-115",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-115.jpeg",""
"Option","0","2"
"Option","100","1"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-116",""
"Title","CorrMC1-116",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-116.jpeg",""
"Option","0","1"
"Option","100","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-117",""
"Title","CorrMC1-117",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-117.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","100","2"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-118",""
"Title","CorrMC1-118",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-118.jpeg",""
"Option","0","1"
"Option","100","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-119",""
"Title","CorrMC1-119",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-119.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-120",""
"Title","CorrMC1-120",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-120.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
